coll_date,region,total_waste,COUNTA of ward,dry_waste,wet_waste,hazardous_waste,COUNTA of region
01-Oct-21,ANAND NAGAR,11913,16,3636,4566,3711,16
01-Oct-21,Behram Baug,2035,3,761,702,572,3
01-Oct-21,BMC colony,1398,2,499,367,532,2
01-Oct-21,Heera Panna,6130,8,2379,2136,1615,8
01-Oct-21,maheshwari chowk,11066,14,3254,3783,4029,14
01-Oct-21,Serenity,6536,10,2403,2710,1423,10
01-Oct-21,Tarapore Garden,2328,3,456,1085,787,3
01-Oct-21,Tarapore Towers,10632,15,2736,4487,3409,15
01-Oct-21,unknown_1,18711,23,6112,6172,6427,23
01-Oct-21,unknown_2,10171,14,4364,3317,2490,14
01-Oct-21,unknown_3,12857,17,4773,3695,4389,17
01-Oct-21,unknown_4,4583,5,1070,1567,1946,5
01-Oct-21,Walawalkar,12161,17,3268,4033,4860,17
02-Oct-21,ANAND NAGAR,12075,16,5561,3318,3196,16
02-Oct-21,Behram Baug,2429,3,969,953,507,3
02-Oct-21,BMC colony,1752,2,685,605,462,2
02-Oct-21,Heera Panna,5971,8,2250,1875,1846,8
02-Oct-21,maheshwari chowk,9259,14,2746,3399,3114,14
02-Oct-21,Serenity,8295,10,2938,2987,2370,10
02-Oct-21,Tarapore Garden,2383,3,576,571,1236,3
02-Oct-21,Tarapore Towers,10533,15,3450,3758,3325,15
02-Oct-21,unknown_1,16910,23,4264,6523,6123,23
02-Oct-21,unknown_2,11584,14,3415,4048,4121,14
02-Oct-21,unknown_3,13734,17,4845,5014,3875,17
02-Oct-21,unknown_4,3254,5,1458,942,854,5
02-Oct-21,Walawalkar,12434,17,3880,4421,4133,17
03-Oct-21,ANAND NAGAR,12805,16,4767,4676,3362,16
03-Oct-21,Behram Baug,2444,3,661,500,1283,3
03-Oct-21,BMC colony,1227,2,143,509,575,2
03-Oct-21,Heera Panna,5159,8,1564,1556,2039,8
03-Oct-21,maheshwari chowk,10801,14,3402,3057,4342,14
03-Oct-21,Serenity,7294,10,2612,2346,2336,10
03-Oct-21,Tarapore Garden,2096,3,518,783,795,3
